     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
    85→    question: "في تاريخ 31 ديسمبر، تمتلك شركة الخليج للتجارة أصولاً ثابتة بقيمة 850,000 ريال وأصولاً متداولة بقيمة 410,000 ريال. كما أن التزاماتها المتداولة تبلغ 305,000 ريال والتزاماتها طويلة الأجل 220,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
    86→    data: {
    87→      "الأصول_الثابتة": 850000,
    88→      "الأصول_المتداولة": 410000,
    89→      "إجمالي_الأصول": 1260000,
    90→      "الالتزامات_المتداولة": 305000,
    91→      "الالتزامات_طويلة_الأجل": 220000,
    92→      "إجمالي_الالتزامات": 525000,
    93→      "حقوق_الملكية": 735000,
    94→    },
    95→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
    96→    steps: [
    97→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 850,000 + 410,000 = 1,260,000 ريال.",
    98→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 305,000 + 220,000 = 525,000 ريال.",
    99→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
   100→      "عوّض بالأرقام: 1,260,000 - 525,000 = 735,000 ريال.",
   101→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
   102→    ],
   103→    answer: "صافي حقوق الملكية = إجمالي الأصول (1,260,000 ريال) - إجمالي الالتزامات (525,000 ريال) = 735,000 ريال.",
   104→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
   105→  },
   106→
   107→  {
   108→    id: "eq-004",
   109→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
   110→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـمتجر السلام للأدوات. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
   111→    category: "أساسيات",
   112→    difficulty: "مبتدئ",
   113→    question: "في تاريخ 31 ديسمبر، تمتلك متجر السلام للأدوات أصولاً ثابتة بقيمة 375,000 ريال وأصولاً متداولة بقيمة 225,000 ريال. كما أن التزاماتها المتداولة تبلغ 145,000 ريال والتزاماتها طويلة الأجل 110,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
   114→    data: {
   115→      "الأصول_الثابتة": 375000,
   116→      "الأصول_المتداولة": 225000,
   117→      "إجمالي_الأصول": 600000,
   118→      "الالتزامات_المتداولة": 145000,
   119→      "الالتزامات_طويلة_الأجل": 110000,
   120→      "إجمالي_الالتزامات": 255000,
   121→      "حقوق_الملكية": 345000,
   122→    },
   123→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
   124→    steps: [
   125→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 375,000 + 225,000 = 600,000 ريال.",
   126→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 145,000 + 110,000 = 255,000 ريال.",
   127→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
   128→      "عوّض بالأرقام: 600,000 - 255,000 = 345,000 ريال.",
   129→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
   130→    ],
   131→    answer: "صافي حقوق الملكية = إجمالي الأصول (600,000 ريال) - إجمالي الالتزامات (255,000 ريال) = 345,000 ريال.",
   132→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
   133→  },
   134→
   135→  {
   136→    id: "eq-005",
   137→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
   138→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـشركة المستقبل القابضة. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
   139→    category: "أساسيات",
   140→    difficulty: "متوسط",
   141→    question: "في تاريخ 31 ديسمبر، تمتلك شركة المستقبل القابضة أصولاً ثابتة بقيمة 1,240,000 ريال وأصولاً متداولة بقيمة 560,000 ريال. كما أن التزاماتها المتداولة تبلغ 410,000 ريال والتزاماتها طويلة الأجل 390,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
   142→    data: {
   143→      "الأصول_الثابتة": 1240000,
   144→      "الأصول_المتداولة": 560000,
   145→      "إجمالي_الأصول": 1800000,
   146→      "الالتزامات_المتداولة": 410000,
   147→      "الالتزامات_طويلة_الأجل": 390000,
   148→      "إجمالي_الالتزامات": 800000,
   149→      "حقوق_الملكية": 1000000,
   150→    },
   151→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
   152→    steps: [
   153→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 1,240,000 + 560,000 = 1,800,000 ريال.",
   154→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 410,000 + 390,000 = 800,000 ريال.",
   155→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
   156→      "عوّض بالأرقام: 1,800,000 - 800,000 = 1,000,000 ريال.",
   157→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
   158→    ],
   159→    answer: "صافي حقوق الملكية = إجمالي الأصول (1,800,000 ريال) - إجمالي الالتزامات (800,000 ريال) = 1,000,000 ريال.",
   160→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
   161→  },
   162→
   163→  {
   164→    id: "eq-006",
   165→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
   166→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـمصنع جدة للأغذية. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
   167→    category: "أساسيات",
   168→    difficulty: "مبتدئ",
   169→    question: "في تاريخ 31 ديسمبر، تمتلك مصنع جدة للأغذية أصولاً ثابتة بقيمة 980,000 ريال وأصولاً متداولة بقيمة 470,000 ريال. كما أن التزاماتها المتداولة تبلغ 360,000 ريال والتزاماتها طويلة الأجل 250,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
   170→    data: {
   171→      "الأصول_الثابتة": 980000,
   172→      "الأصول_المتداولة": 470000,
   173→      "إجمالي_الأصول": 1450000,
   174→      "الالتزامات_المتداولة": 360000,
   175→      "الالتزامات_طويلة_الأجل": 250000,
   176→      "إجمالي_الالتزامات": 610000,
   177→      "حقوق_الملكية": 840000,
   178→    },
   179→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
   180→    steps: [
   181→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 980,000 + 470,000 = 1,450,000 ريال.",
   182→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 360,000 + 250,000 = 610,000 ريال.",
   183→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
   184→      "عوّض بالأرقام: 1,450,000 - 610,000 = 840,000 ريال.",
   185→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
   186→    ],
   187→    answer: "صافي حقوق الملكية = إجمالي الأصول (1,450,000 ريال) - إجمالي الالتزامات (610,000 ريال) = 840,000 ريال.",
   188→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
   189→  },
   190→
   191→  {
   192→    id: "eq-007",
   193→    title: "تحديد حقوق الملكية باستخدام المعادلة المحاسبية",
   194→    description: "تمرين على تطبيق المعادلة المحاسبية الأساسية لتحديد قيمة حقوق الملكية لـمؤسسة البركة للمواد الغذائية. يتدرب الطالب على ربط عناصر الأصول والالتزامات وحقوق الملكية.",
   195→    category: "أساسيات",
   196→    difficulty: "مبتدئ",
   197→    question: "في تاريخ 31 ديسمبر، تمتلك مؤسسة البركة للمواد الغذائية أصولاً ثابتة بقيمة 540,000 ريال وأصولاً متداولة بقيمة 310,000 ريال. كما أن التزاماتها المتداولة تبلغ 180,000 ريال والتزاماتها طويلة الأجل 230,000 ريال. المطلوب: تحديد صافي حقوق الملكية للمنشأة باستخدام المعادلة المحاسبية.",
   198→    data: {
   199→      "الأصول_الثابتة": 540000,
   200→      "الأصول_المتداولة": 310000,
   201→      "إجمالي_الأصول": 850000,
   202→      "الالتزامات_المتداولة": 180000,
   203→      "الالتزامات_طويلة_الأجل": 230000,
   204→      "إجمالي_الالتزامات": 410000,
   205→      "حقوق_الملكية": 440000,
   206→    },
   207→    hint: "تذكر أن المعادلة المحاسبية هي: الأصول = الالتزامات + حقوق الملكية، وبالتالي حقوق الملكية = الأصول - الالتزامات.",
   208→    steps: [
   209→      "احسب إجمالي الأصول بجمع الأصول الثابتة والمتداولة: 540,000 + 310,000 = 850,000 ريال.",
   210→      "احسب إجمالي الالتزامات بجمع المتداولة وطويلة الأجل: 180,000 + 230,000 = 410,000 ريال.",
   211→      "طبق المعادلة المحاسبية: حقوق الملكية = الأصول - الالتزامات.",
   212→      "عوّض بالأرقام: 850,000 - 410,000 = 440,000 ريال.",
   213→      "تأكد من أن مجموع الالتزامات وحقوق الملكية يساوي إجمالي الأصول للتحقق من صحة الحل.",
   214→    ],
   215→    answer: "صافي حقوق الملكية = إجمالي الأصول (850,000 ريال) - إجمالي الالتزامات (410,000 ريال) = 440,000 ريال.",
   216→    explanation: "المعادلة المحاسبية هي أساس المحاسبة المالية وتنص على أن الأصول تساوي مجموع الالتزامات وحقوق الملكية. الأصول هي الموارد الاقتصادية المملوكة للمنشأة، والالتزامات هي الديون المستحقة على المنشأة لأطراف خارجية، وحقوق الملكية تمثل ما يتبقى للمالكين بعد سداد جميع الالتزامات. هذه المعادلة تنطبق في كل وقت وعلى كل منشأة بفضل نظام القيد المزدوج. فهم هذه المعادلة شرط أساسي لإتقان إعداد القيود المحاسبية والقوائم المالية."
   217→  },
   218→
   219→  {
   220→    id: "eq-008",
   221→    title: "تحديد إجمالي الالتزامات من المعادلة المحاسبية",
   222→    description: "تمرين عكسي على المعادلة المحاسبية لتحديد إجمالي الالتزامات لـشركة الواحة للتجارة عند معرفة الأصول وحقوق الملكية.",
   223→    category: "أساسيات",
   224→    difficulty: "مبتدئ",
   225→    question: "بلغت إجمالي أصول شركة الواحة للتجارة مبلغ 720,000 ريال في حين أن صافي حقوق ملكيتها بلغ 480,000 ريال. المطلوب: حساب إجمالي التزامات المنشأة باستخدام المعادلة المحاسبية.",
   226→    data: {
   227→      "إجمالي_الأصول": 720000,
   228→      "حقوق_الملكية": 480000,
   229→      "إجمالي_الالتزامات": 240000,
   230→    },
   231→    hint: "أعد ترتيب المعادلة: الالتزامات = الأصول - حقوق الملكية.",
   232→    steps: [
   233→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   234→      "أعد ترتيب المعادلة لإيجاد الالتزامات: الالتزامات = الأصول - حقوق الملكية.",
   235→      "عوّض بالقيم: 720,000 - 480,000.",
   236→      "احسب الناتج: 240,000 ريال.",
   237→      "تحقق من صحة الناتج بجمع الالتزامات وحقوق الملكية ومقارنتها بالأصول.",
   238→    ],
   239→    answer: "إجمالي الالتزامات = 720,000 - 480,000 = 240,000 ريال.",
   240→    explanation: "يمكن إعادة ترتيب المعادلة المحاسبية لإيجاد أي عنصر غير معلوم عند معرفة العنصرين الآخرين. الالتزامات تمثل مطالبات الدائنين بأصول المنشأة، وتشمل القروض والذمم الدائنة والمستحقات. كلما زادت الالتزامات نسبة إلى الأصول زادت المخاطر المالية للمنشأة. لذلك يحرص المحللون على متابعة نسبة المديونية لضمان استقرار المنشأة المالي."
   241→  },
   242→
   243→  {
   244→    id: "eq-009",
   245→    title: "تحديد إجمالي الالتزامات من المعادلة المحاسبية",
   246→    description: "تمرين عكسي على المعادلة المحاسبية لتحديد إجمالي الالتزامات لـمؤسسة النخبة للإلكترونيات عند معرفة الأصول وحقوق الملكية.",
   247→    category: "أساسيات",
   248→    difficulty: "مبتدئ",
   249→    question: "بلغت إجمالي أصول مؤسسة النخبة للإلكترونيات مبلغ 950,000 ريال في حين أن صافي حقوق ملكيتها بلغ 610,000 ريال. المطلوب: حساب إجمالي التزامات المنشأة باستخدام المعادلة المحاسبية.",
   250→    data: {
   251→      "إجمالي_الأصول": 950000,
   252→      "حقوق_الملكية": 610000,
   253→      "إجمالي_الالتزامات": 340000,
   254→    },
   255→    hint: "أعد ترتيب المعادلة: الالتزامات = الأصول - حقوق الملكية.",
   256→    steps: [
   257→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   258→      "أعد ترتيب المعادلة لإيجاد الالتزامات: الالتزامات = الأصول - حقوق الملكية.",
   259→      "عوّض بالقيم: 950,000 - 610,000.",
   260→      "احسب الناتج: 340,000 ريال.",
   261→      "تحقق من صحة الناتج بجمع الالتزامات وحقوق الملكية ومقارنتها بالأصول.",
   262→    ],
   263→    answer: "إجمالي الالتزامات = 950,000 - 610,000 = 340,000 ريال.",
   264→    explanation: "يمكن إعادة ترتيب المعادلة المحاسبية لإيجاد أي عنصر غير معلوم عند معرفة العنصرين الآخرين. الالتزامات تمثل مطالبات الدائنين بأصول المنشأة، وتشمل القروض والذمم الدائنة والمستحقات. كلما زادت الالتزامات نسبة إلى الأصول زادت المخاطر المالية للمنشأة. لذلك يحرص المحللون على متابعة نسبة المديونية لضمان استقرار المنشأة المالي."
   265→  },
   266→
   267→  {
   268→    id: "eq-010",
   269→    title: "تحديد إجمالي الالتزامات من المعادلة المحاسبية",
   270→    description: "تمرين عكسي على المعادلة المحاسبية لتحديد إجمالي الالتزامات لـشركة الصفوة للأثاث عند معرفة الأصول وحقوق الملكية.",
   271→    category: "أساسيات",
   272→    difficulty: "مبتدئ",
   273→    question: "بلغت إجمالي أصول شركة الصفوة للأثاث مبلغ 1,180,000 ريال في حين أن صافي حقوق ملكيتها بلغ 740,000 ريال. المطلوب: حساب إجمالي التزامات المنشأة باستخدام المعادلة المحاسبية.",
   274→    data: {
   275→      "إجمالي_الأصول": 1180000,
   276→      "حقوق_الملكية": 740000,
   277→      "إجمالي_الالتزامات": 440000,
   278→    },
   279→    hint: "أعد ترتيب المعادلة: الالتزامات = الأصول - حقوق الملكية.",
   280→    steps: [
   281→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   282→      "أعد ترتيب المعادلة لإيجاد الالتزامات: الالتزامات = الأصول - حقوق الملكية.",
   283→      "عوّض بالقيم: 1,180,000 - 740,000.",
   284→      "احسب الناتج: 440,000 ريال.",
   285→      "تحقق من صحة الناتج بجمع الالتزامات وحقوق الملكية ومقارنتها بالأصول.",
   286→    ],
   287→    answer: "إجمالي الالتزامات = 1,180,000 - 740,000 = 440,000 ريال.",
   288→    explanation: "يمكن إعادة ترتيب المعادلة المحاسبية لإيجاد أي عنصر غير معلوم عند معرفة العنصرين الآخرين. الالتزامات تمثل مطالبات الدائنين بأصول المنشأة، وتشمل القروض والذمم الدائنة والمستحقات. كلما زادت الالتزامات نسبة إلى الأصول زادت المخاطر المالية للمنشأة. لذلك يحرص المحللون على متابعة نسبة المديونية لضمان استقرار المنشأة المالي."
   289→  },
   290→
   291→  {
   292→    id: "eq-011",
   293→    title: "تحديد إجمالي الالتزامات من المعادلة المحاسبية",
   294→    description: "تمرين عكسي على المعادلة المحاسبية لتحديد إجمالي الالتزامات لـمصنع الدمام للكيماويات عند معرفة الأصول وحقوق الملكية.",
   295→    category: "أساسيات",
   296→    difficulty: "مبتدئ",
   297→    question: "بلغت إجمالي أصول مصنع الدمام للكيماويات مبلغ 630,000 ريال في حين أن صافي حقوق ملكيتها بلغ 395,000 ريال. المطلوب: حساب إجمالي التزامات المنشأة باستخدام المعادلة المحاسبية.",
   298→    data: {
   299→      "إجمالي_الأصول": 630000,
   300→      "حقوق_الملكية": 395000,
   301→      "إجمالي_الالتزامات": 235000,
   302→    },
   303→    hint: "أعد ترتيب المعادلة: الالتزامات = الأصول - حقوق الملكية.",
   304→    steps: [
   305→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   306→      "أعد ترتيب المعادلة لإيجاد الالتزامات: الالتزامات = الأصول - حقوق الملكية.",
   307→      "عوّض بالقيم: 630,000 - 395,000.",
   308→      "احسب الناتج: 235,000 ريال.",
   309→      "تحقق من صحة الناتج بجمع الالتزامات وحقوق الملكية ومقارنتها بالأصول.",
   310→    ],
   311→    answer: "إجمالي الالتزامات = 630,000 - 395,000 = 235,000 ريال.",
   312→    explanation: "يمكن إعادة ترتيب المعادلة المحاسبية لإيجاد أي عنصر غير معلوم عند معرفة العنصرين الآخرين. الالتزامات تمثل مطالبات الدائنين بأصول المنشأة، وتشمل القروض والذمم الدائنة والمستحقات. كلما زادت الالتزامات نسبة إلى الأصول زادت المخاطر المالية للمنشأة. لذلك يحرص المحللون على متابعة نسبة المديونية لضمان استقرار المنشأة المالي."
   313→  },
   314→
   315→  {
   316→    id: "eq-012",
   317→    title: "تحديد إجمالي الالتزامات من المعادلة المحاسبية",
   318→    description: "تمرين عكسي على المعادلة المحاسبية لتحديد إجمالي الالتزامات لـشركة الإبداع للتقنية عند معرفة الأصول وحقوق الملكية.",
   319→    category: "أساسيات",
   320→    difficulty: "مبتدئ",
   321→    question: "بلغت إجمالي أصول شركة الإبداع للتقنية مبلغ 1,530,000 ريال في حين أن صافي حقوق ملكيتها بلغ 980,000 ريال. المطلوب: حساب إجمالي التزامات المنشأة باستخدام المعادلة المحاسبية.",
   322→    data: {
   323→      "إجمالي_الأصول": 1530000,
   324→      "حقوق_الملكية": 980000,
   325→      "إجمالي_الالتزامات": 550000,
   326→    },
   327→    hint: "أعد ترتيب المعادلة: الالتزامات = الأصول - حقوق الملكية.",
   328→    steps: [
   329→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   330→      "أعد ترتيب المعادلة لإيجاد الالتزامات: الالتزامات = الأصول - حقوق الملكية.",
   331→      "عوّض بالقيم: 1,530,000 - 980,000.",
   332→      "احسب الناتج: 550,000 ريال.",
   333→      "تحقق من صحة الناتج بجمع الالتزامات وحقوق الملكية ومقارنتها بالأصول.",
   334→    ],
   335→    answer: "إجمالي الالتزامات = 1,530,000 - 980,000 = 550,000 ريال.",
   336→    explanation: "يمكن إعادة ترتيب المعادلة المحاسبية لإيجاد أي عنصر غير معلوم عند معرفة العنصرين الآخرين. الالتزامات تمثل مطالبات الدائنين بأصول المنشأة، وتشمل القروض والذمم الدائنة والمستحقات. كلما زادت الالتزامات نسبة إلى الأصول زادت المخاطر المالية للمنشأة. لذلك يحرص المحللون على متابعة نسبة المديونية لضمان استقرار المنشأة المالي."
   337→  },
   338→
   339→  {
   340→    id: "eq-013",
   341→    title: "تحديد إجمالي الأصول من المعادلة المحاسبية",
   342→    description: "تمرين على حساب إجمالي الأصول لـمؤسسة الرياض للأقمشة عند معرفة الالتزامات وحقوق الملكية، مع التركيز على أن الأصول تساوي مصادر تمويلها.",
   343→    category: "أساسيات",
   344→    difficulty: "مبتدئ",
   345→    question: "إذا علمت أن إجمالي التزامات مؤسسة الرياض للأقمشة يبلغ 340,000 ريال وأن صافي حقوق الملكية يبلغ 510,000 ريال، فاحسب إجمالي أصول المنشأة.",
   346→    data: {
   347→      "إجمالي_الالتزامات": 340000,
   348→      "حقوق_الملكية": 510000,
   349→      "إجمالي_الأصول": 850000,
   350→    },
